"experiment_date","mouse_ID","rep","cage_ID","sex","body_temp_0","body_temp_1","body_temp_2","body_temp_3","weight0","weight1","weight2","weight3","delta_weight_1","delta_weight_2","delta_weight_3","total_weight_delta","H2O","Hct","Hb*","Na","K","Cl","TCO2","BUN","Crea","Glu","iCa","AnGap","Animal_ID","mean_VO2","mean_VCO2","mean_RQ","mean_H2Og","total_H2Og","mean_EE","filename","sample","tissue","trt","pro_weight"
"26-July-21",1156,1,2,"F",37,36,36.3,36.5,18.067,17.642,17.876,17.823,-0.425000000000001,0.234000000000002,-0.0530000000000008,-0.244,"yes",30,10.2,147,4.4,114,21,32,0.2,106,1.27,17,"1156",0.213981266666667,0.239944533333333,1.14963114771422,0.23288134,27.8968940436,0.278508990471566,"1156_F_gi_yes_S97_ME_L001_R.gene.counts","1156_F_gi_yes","gi","yes",0.0135052858803343
"26-July-21",1156,1,2,"F",37,36,36.3,36.5,18.067,17.642,17.876,17.823,-0.425000000000001,0.234000000000002,-0.0530000000000008,-0.244,"yes",30,10.2,147,4.4,114,21,32,0.2,106,1.27,17,"1156",0.213981266666667,0.239944533333333,1.14963114771422,0.23288134,27.8968940436,0.278508990471566,"1156_F_hyp_yes_S98_ME_L001_R.gene.counts","1156_F_hyp_yes","hyp","yes",0.0135052858803343
"26-July-21",1156,1,2,"F",37,36,36.3,36.5,18.067,17.642,17.876,17.823,-0.425000000000001,0.234000000000002,-0.0530000000000008,-0.244,"yes",30,10.2,147,4.4,114,21,32,0.2,106,1.27,17,"1156",0.213981266666667,0.239944533333333,1.14963114771422,0.23288134,27.8968940436,0.278508990471566,"1156_F_kid_yes_S99_ME_L001_R.gene.counts","1156_F_kid_yes","kid","yes",0.0135052858803343
"26-July-21",1156,1,2,"F",37,36,36.3,36.5,18.067,17.642,17.876,17.823,-0.425000000000001,0.234000000000002,-0.0530000000000008,-0.244,"yes",30,10.2,147,4.4,114,21,32,0.2,106,1.27,17,"1156",0.213981266666667,0.239944533333333,1.14963114771422,0.23288134,27.8968940436,0.278508990471566,"1156_F_liv_yes_S100_ME_L001_R.gene.counts","1156_F_liv_yes","liv","yes",0.0135052858803343
"26-July-21",1156,1,2,"F",37,36,36.3,36.5,18.067,17.642,17.876,17.823,-0.425000000000001,0.234000000000002,-0.0530000000000008,-0.244,"yes",30,10.2,147,4.4,114,21,32,0.2,106,1.27,17,"1156",0.213981266666667,0.239944533333333,1.14963114771422,0.23288134,27.8968940436,0.278508990471566,"1156_F_lu_yes_S101_ME_L001_R.gene.counts","1156_F_lu_yes","lu","yes",0.0135052858803343
"26-July-21",1171,1,4,"F",36.4,35.5,34.8,34.5,17.288,14.763,13.241,12.248,-2.525,-1.522,-0.993,-5.04,"no",43,14.6,167,5.2,137,24,55,0.2,89,1.31,12,"1171",0.178233507777778,0.190747416666667,1.34754077354991,0.198210646666667,22.885870911,0.229449593201947,"1171_F_gi_no_S137_ME_L001_R.gene.counts","1171_F_gi_no","gi","no",0.29153169828783
"26-July-21",1171,1,4,"F",36.4,35.5,34.8,34.5,17.288,14.763,13.241,12.248,-2.525,-1.522,-0.993,-5.04,"no",43,14.6,167,5.2,137,24,55,0.2,89,1.31,12,"1171",0.178233507777778,0.190747416666667,1.34754077354991,0.198210646666667,22.885870911,0.229449593201947,"1171_F_hyp_no_S138_ME_L001_R.gene.counts","1171_F_hyp_no","hyp","no",0.29153169828783
"26-July-21",1171,1,4,"F",36.4,35.5,34.8,34.5,17.288,14.763,13.241,12.248,-2.525,-1.522,-0.993,-5.04,"no",43,14.6,167,5.2,137,24,55,0.2,89,1.31,12,"1171",0.178233507777778,0.190747416666667,1.34754077354991,0.198210646666667,22.885870911,0.229449593201947,"1171_F_liv_no_S140_ME_L001_R.gene.counts","1171_F_liv_no","liv","no",0.29153169828783
"26-July-21",1171,1,4,"F",36.4,35.5,34.8,34.5,17.288,14.763,13.241,12.248,-2.525,-1.522,-0.993,-5.04,"no",43,14.6,167,5.2,137,24,55,0.2,89,1.31,12,"1171",0.178233507777778,0.190747416666667,1.34754077354991,0.198210646666667,22.885870911,0.229449593201947,"1171_F_lu_no_S141_ME_L001_R.gene.counts","1171_F_lu_no","lu","no",0.29153169828783
"26-July-21",1109,1,5,"F",36.9,35.3,34.7,35.4,20.037,18.186,17.007,15.895,-1.851,-1.179,-1.112,-4.142,"no",42,14.3,154,6.5,120,30,39,0.4,98,1.28,11,"1109",0.23949822,0.23884983,1.00636900954891,0.189456792,21.08037790056,0.303466899969576,"1109_F_gi_no_S37_ME_L001_R.gene.counts","1109_F_gi_no","gi","no",0.206717572490892
"26-July-21",1109,1,5,"F",36.9,35.3,34.7,35.4,20.037,18.186,17.007,15.895,-1.851,-1.179,-1.112,-4.142,"no",42,14.3,154,6.5,120,30,39,0.4,98,1.28,11,"1109",0.23949822,0.23884983,1.00636900954891,0.189456792,21.08037790056,0.303466899969576,"1109_F_hyp_no_S38_ME_L001_R.gene.counts","1109_F_hyp_no","hyp","no",0.206717572490892
"26-July-21",1109,1,5,"F",36.9,35.3,34.7,35.4,20.037,18.186,17.007,15.895,-1.851,-1.179,-1.112,-4.142,"no",42,14.3,154,6.5,120,30,39,0.4,98,1.28,11,"1109",0.23949822,0.23884983,1.00636900954891,0.189456792,21.08037790056,0.303466899969576,"1109_F_kid_no_S39_ME_L001_R.gene.counts","1109_F_kid_no","kid","no",0.206717572490892
"26-July-21",1109,1,5,"F",36.9,35.3,34.7,35.4,20.037,18.186,17.007,15.895,-1.851,-1.179,-1.112,-4.142,"no",42,14.3,154,6.5,120,30,39,0.4,98,1.28,11,"1109",0.23949822,0.23884983,1.00636900954891,0.189456792,21.08037790056,0.303466899969576,"1109_F_liv_no_S40_ME_L001_R.gene.counts","1109_F_liv_no","liv","no",0.206717572490892
"26-July-21",1109,1,5,"F",36.9,35.3,34.7,35.4,20.037,18.186,17.007,15.895,-1.851,-1.179,-1.112,-4.142,"no",42,14.3,154,6.5,120,30,39,0.4,98,1.28,11,"1109",0.23949822,0.23884983,1.00636900954891,0.189456792,21.08037790056,0.303466899969576,"1109_F_lu_no_S41_ME_L001_R.gene.counts","1109_F_lu_no","lu","no",0.206717572490892
"26-July-21",1164,1,6,"F",36.6,35.4,35.6,34.8,18.16,15.506,14.132,13.094,-2.654,-1.374,-1.038,-5.066,"no",49,16.7,147,8.4,117,28,68,0.4,94,1.19,12,"1164",0.437848177777778,0.383080388888889,0.870656845771553,0.14485118,8.6109333228,0.539907934550443,"1164_F_gi_no_S112_ME_L001_R.gene.counts","1164_F_gi_no","gi","no",0.278964757709251
"26-July-21",1164,1,6,"F",36.6,35.4,35.6,34.8,18.16,15.506,14.132,13.094,-2.654,-1.374,-1.038,-5.066,"no",49,16.7,147,8.4,117,28,68,0.4,94,1.19,12,"1164",0.437848177777778,0.383080388888889,0.870656845771553,0.14485118,8.6109333228,0.539907934550443,"1164_F_hyp_no_S113_ME_L001_R.gene.counts","1164_F_hyp_no","hyp","no",0.278964757709251
"26-July-21",1164,1,6,"F",36.6,35.4,35.6,34.8,18.16,15.506,14.132,13.094,-2.654,-1.374,-1.038,-5.066,"no",49,16.7,147,8.4,117,28,68,0.4,94,1.19,12,"1164",0.437848177777778,0.383080388888889,0.870656845771553,0.14485118,8.6109333228,0.539907934550443,"1164_F_kid_no_S114_ME_L001_R.gene.counts","1164_F_kid_no","kid","no",0.278964757709251
"26-July-21",1164,1,6,"F",36.6,35.4,35.6,34.8,18.16,15.506,14.132,13.094,-2.654,-1.374,-1.038,-5.066,"no",49,16.7,147,8.4,117,28,68,0.4,94,1.19,12,"1164",0.437848177777778,0.383080388888889,0.870656845771553,0.14485118,8.6109333228,0.539907934550443,"1164_F_liv_no_S115_ME_L001_R.gene.counts","1164_F_liv_no","liv","no",0.278964757709251
"26-July-21",1164,1,6,"F",36.6,35.4,35.6,34.8,18.16,15.506,14.132,13.094,-2.654,-1.374,-1.038,-5.066,"no",49,16.7,147,8.4,117,28,68,0.4,94,1.19,12,"1164",0.437848177777778,0.383080388888889,0.870656845771553,0.14485118,8.6109333228,0.539907934550443,"1164_F_lu_no_S116_ME_L001_R.gene.counts","1164_F_lu_no","lu","no",0.278964757709251
"3-Aug-21",1010,2,2,"F",36.3,36,35.8,35.5,18.747,19.333,19.131,19.092,0.585999999999999,-0.201999999999998,-0.0390000000000015,0.344999999999999,"yes",32,10.9,144,5.6,112,25,38,0.2,139,1.28,13,"1010",0.25236691,0.26982111,1.12571860356799,0.215241582,22.306705239,0.324811979161584,"1010_F_gi_yes_S168_ME_L001_R.gene.counts","1010_F_gi_yes","gi","yes",0.0184029444711153
"3-Aug-21",1010,2,2,"F",36.3,36,35.8,35.5,18.747,19.333,19.131,19.092,0.585999999999999,-0.201999999999998,-0.0390000000000015,0.344999999999999,"yes",32,10.9,144,5.6,112,25,38,0.2,139,1.28,13,"1010",0.25236691,0.26982111,1.12571860356799,0.215241582,22.306705239,0.324811979161584,"1010_F_hyp_yes_S169_ME_L001_R.gene.counts","1010_F_hyp_yes","hyp","yes",0.0184029444711153
"3-Aug-21",1010,2,2,"F",36.3,36,35.8,35.5,18.747,19.333,19.131,19.092,0.585999999999999,-0.201999999999998,-0.0390000000000015,0.344999999999999,"yes",32,10.9,144,5.6,112,25,38,0.2,139,1.28,13,"1010",0.25236691,0.26982111,1.12571860356799,0.215241582,22.306705239,0.324811979161584,"1010_F_kid_yes_S4_ME_L001_R.gene.counts","1010_F_kid_yes","kid","yes",0.0184029444711153
"3-Aug-21",1010,2,2,"F",36.3,36,35.8,35.5,18.747,19.333,19.131,19.092,0.585999999999999,-0.201999999999998,-0.0390000000000015,0.344999999999999,"yes",32,10.9,144,5.6,112,25,38,0.2,139,1.28,13,"1010",0.25236691,0.26982111,1.12571860356799,0.215241582,22.306705239,0.324811979161584,"1010_F_liv_yes_S167_ME_L001_R.gene.counts","1010_F_liv_yes","liv","yes",0.0184029444711153
"3-Aug-21",1010,2,2,"F",36.3,36,35.8,35.5,18.747,19.333,19.131,19.092,0.585999999999999,-0.201999999999998,-0.0390000000000015,0.344999999999999,"yes",32,10.9,144,5.6,112,25,38,0.2,139,1.28,13,"1010",0.25236691,0.26982111,1.12571860356799,0.215241582,22.306705239,0.324811979161584,"1010_F_lu_yes_S166_ME_L001_R.gene.counts","1010_F_lu_yes","lu","yes",0.0184029444711153
"3-Aug-21",1154,2,4,"F",36.3,36.2,36.5,36.5,22.006,20.04,18.709,17.248,-1.966,-1.331,-1.461,-4.758,"no",43,14.6,146,6.8,116,20,54,0.2,99,1.25,17,"1154",0.22083547875,0.2045428025,0.983452826436862,0.1732975425,18.6914904366,0.275458856978961,"1154_F_gi_no_S87_ME_L001_R.gene.counts","1154_F_gi_no","gi","no",0.216213759883668
"3-Aug-21",1154,2,4,"F",36.3,36.2,36.5,36.5,22.006,20.04,18.709,17.248,-1.966,-1.331,-1.461,-4.758,"no",43,14.6,146,6.8,116,20,54,0.2,99,1.25,17,"1154",0.22083547875,0.2045428025,0.983452826436862,0.1732975425,18.6914904366,0.275458856978961,"1154_F_hyp_no_S88_ME_L001_R.gene.counts","1154_F_hyp_no","hyp","no",0.216213759883668
"3-Aug-21",1154,2,4,"F",36.3,36.2,36.5,36.5,22.006,20.04,18.709,17.248,-1.966,-1.331,-1.461,-4.758,"no",43,14.6,146,6.8,116,20,54,0.2,99,1.25,17,"1154",0.22083547875,0.2045428025,0.983452826436862,0.1732975425,18.6914904366,0.275458856978961,"1154_F_kid_no_S89_ME_L001_R.gene.counts","1154_F_kid_no","kid","no",0.216213759883668
"3-Aug-21",1154,2,4,"F",36.3,36.2,36.5,36.5,22.006,20.04,18.709,17.248,-1.966,-1.331,-1.461,-4.758,"no",43,14.6,146,6.8,116,20,54,0.2,99,1.25,17,"1154",0.22083547875,0.2045428025,0.983452826436862,0.1732975425,18.6914904366,0.275458856978961,"1154_F_liv_no_S90_ME_L001_R.gene.counts","1154_F_liv_no","liv","no",0.216213759883668
"3-Aug-21",1154,2,4,"F",36.3,36.2,36.5,36.5,22.006,20.04,18.709,17.248,-1.966,-1.331,-1.461,-4.758,"no",43,14.6,146,6.8,116,20,54,0.2,99,1.25,17,"1154",0.22083547875,0.2045428025,0.983452826436862,0.1732975425,18.6914904366,0.275458856978961,"1154_F_lu_no_S91_ME_L001_R.gene.counts","1154_F_lu_no","lu","no",0.216213759883668
"3-Aug-21",1151,2,5,"F",34.1,35.4,35.1,34.5,16.787,15.255,14.233,13.211,-1.532,-1.022,-1.022,-3.576,"no",40,13.6,149,5,119,23,36,0.2,197,1.3,11,"1151",0.286550981818182,0.263728172727273,0.933657358883808,0.18116394,17.21660609004,0.35696173937574,"1151_F_gi_no_S77_ME_L001_R.gene.counts","1151_F_gi_no","gi","no",0.21302198129505
"3-Aug-21",1151,2,5,"F",34.1,35.4,35.1,34.5,16.787,15.255,14.233,13.211,-1.532,-1.022,-1.022,-3.576,"no",40,13.6,149,5,119,23,36,0.2,197,1.3,11,"1151",0.286550981818182,0.263728172727273,0.933657358883808,0.18116394,17.21660609004,0.35696173937574,"1151_F_hyp_no_S78_ME_L001_R.gene.counts","1151_F_hyp_no","hyp","no",0.21302198129505
"3-Aug-21",1151,2,5,"F",34.1,35.4,35.1,34.5,16.787,15.255,14.233,13.211,-1.532,-1.022,-1.022,-3.576,"no",40,13.6,149,5,119,23,36,0.2,197,1.3,11,"1151",0.286550981818182,0.263728172727273,0.933657358883808,0.18116394,17.21660609004,0.35696173937574,"1151_F_kid_no_S79_ME_L001_R.gene.counts","1151_F_kid_no","kid","no",0.21302198129505
"3-Aug-21",1152,2,6,"F",36.2,35.5,34.8,34.5,22.487,19.37,17.442,15.845,-3.117,-1.928,-1.597,-6.642,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1152",0.4935711,0.45012021,0.915715635115623,0.177433884,12.4235819598,0.613700304302091,"1152_F_gi_no_S82_ME_L001_R.gene.counts","1152_F_gi_no","gi","no",0.295370658602748
"3-Aug-21",1152,2,6,"F",36.2,35.5,34.8,34.5,22.487,19.37,17.442,15.845,-3.117,-1.928,-1.597,-6.642,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1152",0.4935711,0.45012021,0.915715635115623,0.177433884,12.4235819598,0.613700304302091,"1152_F_hyp_no_S83_ME_L001_R.gene.counts","1152_F_hyp_no","hyp","no",0.295370658602748
"3-Aug-21",1152,2,6,"F",36.2,35.5,34.8,34.5,22.487,19.37,17.442,15.845,-3.117,-1.928,-1.597,-6.642,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1152",0.4935711,0.45012021,0.915715635115623,0.177433884,12.4235819598,0.613700304302091,"1152_F_kid_no_S84_ME_L001_R.gene.counts","1152_F_kid_no","kid","no",0.295370658602748
"3-Aug-21",1152,2,6,"F",36.2,35.5,34.8,34.5,22.487,19.37,17.442,15.845,-3.117,-1.928,-1.597,-6.642,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1152",0.4935711,0.45012021,0.915715635115623,0.177433884,12.4235819598,0.613700304302091,"1152_F_liv_no_S85_ME_L001_R.gene.counts","1152_F_liv_no","liv","no",0.295370658602748
"3-Aug-21",1152,2,6,"F",36.2,35.5,34.8,34.5,22.487,19.37,17.442,15.845,-3.117,-1.928,-1.597,-6.642,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1152",0.4935711,0.45012021,0.915715635115623,0.177433884,12.4235819598,0.613700304302091,"1152_F_lu_no_S86_ME_L001_R.gene.counts","1152_F_lu_no","lu","no",0.295370658602748
"9-Aug-21",1108,3,0,"F",35.8,35.7,37,36.2,21.413,21.826,21.663,20.789,0.413,-0.163,-0.873999999999999,-0.623999999999999,"yes",35,11.9,147,4.7,117,21,28,0.2,111,1.32,15,"1108",0.23668321,0.24108051,1.07733119808617,0.256426674,29.2081704876,0.301299773185702,"1108_F_gi_yes_S178_ME_L001_R.gene.counts","1108_F_gi_yes","gi","yes",0.0291411759211693
"9-Aug-21",1108,3,0,"F",35.8,35.7,37,36.2,21.413,21.826,21.663,20.789,0.413,-0.163,-0.873999999999999,-0.623999999999999,"yes",35,11.9,147,4.7,117,21,28,0.2,111,1.32,15,"1108",0.23668321,0.24108051,1.07733119808617,0.256426674,29.2081704876,0.301299773185702,"1108_F_hyp_yes_S35_ME_L001_R.gene.counts","1108_F_hyp_yes","hyp","yes",0.0291411759211693
"9-Aug-21",1108,3,0,"F",35.8,35.7,37,36.2,21.413,21.826,21.663,20.789,0.413,-0.163,-0.873999999999999,-0.623999999999999,"yes",35,11.9,147,4.7,117,21,28,0.2,111,1.32,15,"1108",0.23668321,0.24108051,1.07733119808617,0.256426674,29.2081704876,0.301299773185702,"1108_F_kid_yes_S179_ME_L001_R.gene.counts","1108_F_kid_yes","kid","yes",0.0291411759211693
"9-Aug-21",1108,3,0,"F",35.8,35.7,37,36.2,21.413,21.826,21.663,20.789,0.413,-0.163,-0.873999999999999,-0.623999999999999,"yes",35,11.9,147,4.7,117,21,28,0.2,111,1.32,15,"1108",0.23668321,0.24108051,1.07733119808617,0.256426674,29.2081704876,0.301299773185702,"1108_F_liv_yes_S177_ME_L001_R.gene.counts","1108_F_liv_yes","liv","yes",0.0291411759211693
"9-Aug-21",1108,3,0,"F",35.8,35.7,37,36.2,21.413,21.826,21.663,20.789,0.413,-0.163,-0.873999999999999,-0.623999999999999,"yes",35,11.9,147,4.7,117,21,28,0.2,111,1.32,15,"1108",0.23668321,0.24108051,1.07733119808617,0.256426674,29.2081704876,0.301299773185702,"1108_F_lu_yes_S36_ME_L001_R.gene.counts","1108_F_lu_yes","lu","yes",0.0291411759211693
"9-Aug-21",1051,3,1,"F",36.2,36,36,37,20.57,21.155,21.273,20.993,0.585000000000001,0.117999999999999,-0.280000000000001,0.422999999999998,"yes",30,10.2,143,7.3,116,19,32,0.2,125,1.25,16,"1051",0.3358923125,0.3500914375,1.04419328276858,0.27899982,23.3308478142,0.429805014261368,"1051_F_gi_yes_S173_ME_L001_R.gene.counts","1051_F_gi_yes","gi","yes",0.020563928050559
"9-Aug-21",1051,3,1,"F",36.2,36,36,37,20.57,21.155,21.273,20.993,0.585000000000001,0.117999999999999,-0.280000000000001,0.422999999999998,"yes",30,10.2,143,7.3,116,19,32,0.2,125,1.25,16,"1051",0.3358923125,0.3500914375,1.04419328276858,0.27899982,23.3308478142,0.429805014261368,"1051_F_hyp_yes_S174_ME_L001_R.gene.counts","1051_F_hyp_yes","hyp","yes",0.020563928050559
"9-Aug-21",1051,3,1,"F",36.2,36,36,37,20.57,21.155,21.273,20.993,0.585000000000001,0.117999999999999,-0.280000000000001,0.422999999999998,"yes",30,10.2,143,7.3,116,19,32,0.2,125,1.25,16,"1051",0.3358923125,0.3500914375,1.04419328276858,0.27899982,23.3308478142,0.429805014261368,"1051_F_kid_yes_S175_ME_L001_R.gene.counts","1051_F_kid_yes","kid","yes",0.020563928050559
"9-Aug-21",1051,3,1,"F",36.2,36,36,37,20.57,21.155,21.273,20.993,0.585000000000001,0.117999999999999,-0.280000000000001,0.422999999999998,"yes",30,10.2,143,7.3,116,19,32,0.2,125,1.25,16,"1051",0.3358923125,0.3500914375,1.04419328276858,0.27899982,23.3308478142,0.429805014261368,"1051_F_liv_yes_S11_ME_L001_R.gene.counts","1051_F_liv_yes","liv","yes",0.020563928050559
"9-Aug-21",1051,3,1,"F",36.2,36,36,37,20.57,21.155,21.273,20.993,0.585000000000001,0.117999999999999,-0.280000000000001,0.422999999999998,"yes",30,10.2,143,7.3,116,19,32,0.2,125,1.25,16,"1051",0.3358923125,0.3500914375,1.04419328276858,0.27899982,23.3308478142,0.429805014261368,"1051_F_lu_yes_S171_ME_L001_R.gene.counts","1051_F_lu_yes","lu","yes",0.020563928050559
"9-Aug-21",1157,3,4,"F",36.1,35.4,34.9,35.3,17.947,15.209,13.696,12.406,-2.738,-1.513,-1.29,-5.541,"no",45,15.3,172,6.2,136,24,57,0.2,132,1.35,19,"1157",0.240380155555556,0.2334826,0.979208917637424,0.244079626666667,28.3608125688,0.302848815659074,"1157_F_gi_no_S102_ME_L001_R.gene.counts","1157_F_gi_no","gi","no",0.308742408201928
"9-Aug-21",1157,3,4,"F",36.1,35.4,34.9,35.3,17.947,15.209,13.696,12.406,-2.738,-1.513,-1.29,-5.541,"no",45,15.3,172,6.2,136,24,57,0.2,132,1.35,19,"1157",0.240380155555556,0.2334826,0.979208917637424,0.244079626666667,28.3608125688,0.302848815659074,"1157_F_hyp_no_S103_ME_L001_R.gene.counts","1157_F_hyp_no","hyp","no",0.308742408201928
"9-Aug-21",1157,3,4,"F",36.1,35.4,34.9,35.3,17.947,15.209,13.696,12.406,-2.738,-1.513,-1.29,-5.541,"no",45,15.3,172,6.2,136,24,57,0.2,132,1.35,19,"1157",0.240380155555556,0.2334826,0.979208917637424,0.244079626666667,28.3608125688,0.302848815659074,"1157_F_kid_no_S104_ME_L001_R.gene.counts","1157_F_kid_no","kid","no",0.308742408201928
"9-Aug-21",1157,3,4,"F",36.1,35.4,34.9,35.3,17.947,15.209,13.696,12.406,-2.738,-1.513,-1.29,-5.541,"no",45,15.3,172,6.2,136,24,57,0.2,132,1.35,19,"1157",0.240380155555556,0.2334826,0.979208917637424,0.244079626666667,28.3608125688,0.302848815659074,"1157_F_liv_no_S105_ME_L001_R.gene.counts","1157_F_liv_no","liv","no",0.308742408201928
"9-Aug-21",1157,3,4,"F",36.1,35.4,34.9,35.3,17.947,15.209,13.696,12.406,-2.738,-1.513,-1.29,-5.541,"no",45,15.3,172,6.2,136,24,57,0.2,132,1.35,19,"1157",0.240380155555556,0.2334826,0.979208917637424,0.244079626666667,28.3608125688,0.302848815659074,"1157_F_lu_no_S106_ME_L001_R.gene.counts","1157_F_lu_no","lu","no",0.308742408201928
"9-Aug-21",1175,3,5,"F",35.8,35.1,34.2,35.1,16.052,13.999,12.667,11.749,-2.053,-1.332,-0.917999999999999,-4.303,"no",48,16.3,178,5,136,28,78,0.3,107,1.28,19,"1175",0.242664488888889,0.245372,1.02783573507698,0.220110566666667,24.0125536794,0.308413634074493,"1175_F_gi_no_S152_ME_L001_R.gene.counts","1175_F_gi_no","gi","no",0.268066284575131
"9-Aug-21",1175,3,5,"F",35.8,35.1,34.2,35.1,16.052,13.999,12.667,11.749,-2.053,-1.332,-0.917999999999999,-4.303,"no",48,16.3,178,5,136,28,78,0.3,107,1.28,19,"1175",0.242664488888889,0.245372,1.02783573507698,0.220110566666667,24.0125536794,0.308413634074493,"1175_F_hyp_no_S153_ME_L001_R.gene.counts","1175_F_hyp_no","hyp","no",0.268066284575131
